"year","OISST","SST","SSS","BT","BS","FaSST","FaBT","SpSST","SpBT","HW","GSI","CP","ChlA","PPD","HadSSB_GoM","MackSSB","CalAD","CalC5","CalC4","CalC3","Cal.AnAbun"," fall"," spring","Smcope.AnDens","Sm.cal.abun","Lg.cal.abun","ZooAbun"
1954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.934094217287963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.275659498437768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.413228219820941,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0218262102647943,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.17640606761037,-0.791564835746187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.35081328861029,-1.06562644770995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1960,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.26446180242235,-1.12464304555961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.875700955643322,-1.00885514044859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.12233241433674,-0.280615093396308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1963,NA,9.24941545161928,NA,8.72931311328341,NA,9.24941545161928,8.72931311328341,NA,NA,NA,-1.25858110301855,-0.343402063730768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1964,NA,11.2321378230974,NA,8.92745261943154,NA,11.2321378230974,8.92745261943154,NA,NA,NA,-1.88638499113808,-0.796136729296369,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1965,NA,12.2543157647486,NA,9.01374770050429,NA,12.2543157647486,9.01374770050429,NA,NA,NA,-1.13473963477415,-1.86956057839931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1966,NA,11.8111286668174,NA,8.56459978927712,NA,11.8111286668174,8.56459978927712,NA,NA,NA,-1.99122477043049,-1.3791296480676,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1967,NA,13.0287056182569,NA,9.59344594714541,NA,13.0287056182569,9.59344594714541,NA,NA,NA,-1.18393682468754,-0.972236440712715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1968,NA,10.5333431764322,NA,8.72371983071733,NA,15.4537766632243,10.8190751117517,4.35849508575169,6.02616201035552,NA,-0.346073579557453,-1.42520458331769,NA,NA,NA,621759,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1969,NA,9.91078955653742,NA,8.86980388750729,NA,14.9457785979269,11.5652649678136,4.60088339234099,6.0351567721229,NA,-0.883770422146976,-0.821548900629087,NA,NA,NA,854505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1970,NA,10.977229662948,NA,8.54594082702011,NA,15.760634928439,9.8786466436501,5.83583398769489,7.08966761218241,NA,-0.963878090409287,-1.06392031012039,NA,NA,NA,967918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1971,NA,11.2002609423436,NA,9.0833439185941,NA,17.1169792299239,10.8407534148968,4.84256182640294,7.02385990793096,NA,-0.951402266597778,-1.18367720740333,NA,NA,NA,1042578,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1972,NA,11.4325344620517,NA,10.3664953148299,NA,14.5359987856588,12.1216197031939,6.13168258814745,7.55434975726729,NA,-0.0587124388090674,-0.0511633722221195,NA,NA,NA,1134034,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1973,NA,12.0841073888765,NA,11.194553391793,NA,16.8281989668607,14.6964547472814,9.09466879236922,8.84260076344577,NA,0.119434261778928,-0.0129638646778012,NA,NA,NA,814768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1974,NA,11.6492101384261,NA,10.9966774580601,NA,17.3780435861082,14.6506434765161,7.73194597402582,8.26778322709094,NA,0.675986742127701,1.02176673316767,NA,NA,NA,620472,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1975,NA,11.1808050347993,NA,10.596923683412,NA,15.4637950911742,12.9893680355143,5.4524071046972,6.91080403591223,NA,-0.0334485388436955,-0.0936759981147623,NA,NA,NA,509803,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1976,NA,10.6844122500725,NA,10.2357609673228,NA,16.2261079739699,14.0135709299195,6.66813483724406,7.50007135956477,NA,0.514816516856158,0.328490208873669,NA,NA,NA,377976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1977,NA,10.9481485638713,NA,9.73249641632241,NA,14.7838434171087,13.0292442236205,6.75557087121884,6.15619678436378,NA,0.314458863453166,-0.438216755711294,NA,NA,9716,359134,2162.20764777516,13331.8824527425,8264.28931139972,4293.09188419847,11806.3870669563,2.68806125103889,2.36195230921537,2.49239588594478,755313983.819721,513602138.859735,19.5783664665311
1978,NA,10.5138151341721,NA,8.59789565971215,NA,14.8507362469459,11.3812218670146,5.30731874986027,5.35194438369156,NA,-0.439780908512913,-0.605145906625592,NA,NA,13726,379297,2310.27767699695,5733.95162517826,5258.25070577634,3693.23393105128,5665.20830102235,2.87123573712927,2.18812021694384,2.46136642501801,496515373.84327,338577031.401358,19.1633988713929
1979,NA,11.3001939510851,NA,9.40437560812948,NA,14.859136878048,11.806071572765,6.02870241883961,5.87040175495875,NA,-0.22075071319062,-1.46272668817611,NA,NA,15505,352118,1246.86914885484,6693.22208935052,5214.0472895649,3655.75193489845,6505.28959677067,2.62380725108442,2.83322341678755,2.7494569505063,473115323.922087,385702412.830455,19.2067852720311
1980,NA,9.70731055082575,NA,8.67158376927673,NA,14.8113030222506,12.5368832904092,6.23327311621284,6.27086297475715,NA,0.0319049511304295,-1.18300926321209,NA,NA,14876,346861,1121.01959213249,8998.14557838606,7737.43269712611,4118.59357398046,8545.60536001636,2.62139636230643,2.84050265591453,2.73094950911048,559654067.963151,462610891.676062,19.3755983124844
1981,NA,10.5570842650429,NA,9.19653016897935,NA,15.3706730211407,12.9334659049782,6.76212846754214,6.25364631250378,NA,-0.57868131076502,-0.789395954144139,NA,NA,14750,300168,1285.73559531398,6765.56636507034,5436.9442111715,3352.02321580839,6096.94859666141,2.38502036729589,2.84211466531519,2.61356751630554,744578314.539051,521641607.988366,19.5998180117493
1982,10.8590987801745,12.7736167172026,NA,10.927504897642,NA,17.1431264683912,13.9634079872785,5.76558313673152,6.05747258695824,16.2581592354086,-0.494856573023563,-0.732433948874967,NA,NA,14390,305313,1571.88910710506,9187.41071560749,6870.37227809731,4215.27476452541,8465.40985165058,2.59659925521539,2.79247891083486,2.69453908302513,496195930.945685,902292672.936382,19.6777001109037
1983,11.4083020528385,11.6599088678936,NA,9.86938947887534,NA,17.2796845295284,13.5045513656709,6.32367096990353,6.40506170727659,119.680657391283,-0.290645341630642,0.0940897983680359,NA,NA,10929,360459,1284.17287923281,4916.20083604189,2097.80373271856,1809.14222503948,4120.02448149734,2.37624847416829,2.47825146224459,2.42724996820644,596285555.246923,399802971.305159,19.3380627666286
1984,11.230767256108,11.5210738542706,NA,10.0108421107985,NA,18.2995747527132,14.6033815143259,5.33001489470679,6.01032474892977,43.4184731794201,0.447445647575369,-1.3402023964213,NA,NA,7308,393831,2620.13591489856,5771.92046497626,3883.6413436607,2342.2368078884,4953.44228050331,2.30297972097531,2.37945562127845,2.34121767112688,444380523.782834,297714886.883692,19.0485365290816
1985,11.1820279619582,12.0708686064704,NA,10.744650893274,NA,17.4241307377062,14.1704859779503,5.74494752865138,6.68600821169054,46.6627147414365,0.675206926210973,0.433856526842271,NA,NA,5358,583088,1210.64968089746,6018.83318205586,3897.55892532661,2918.76162674007,5213.84472145773,2.29591449242227,2.32619687617035,2.31105568429631,367460299.217335,383634237.361807,19.0677892243305
1986,10.9604088123229,11.9700296927331,NA,10.60978510468,NA,16.6433426193072,12.8142868577195,6.63450015342793,7.25690728550618,17.2516226925428,0.202894300496553,1.38651165269784,NA,NA,2988,525549,1313.75493032433,6282.87561591248,4131.63175347193,2811.52449094096,5345.54525837234,2.45197096430198,1.92354328629291,2.18775712529745,315346073.321443,689208049.607849,19.3515080845557
1987,10.3789825444406,10.6630564945934,NA,8.83752065903088,NA,16.7578820089134,11.9663160871703,6.35961041294776,7.00172703117365,NA,-0.670503603893026,-0.639225918246289,NA,NA,1522,411664,1681.182481064,8553.93991734017,9342.10219671005,6869.03010078816,10041.9191675194,2.33280398543537,2.79115888027128,2.56198143285333,676131835.452491,2282125743.9754,20.4277595497924
1988,10.4808033806759,10.4761484641272,NA,8.76115477418715,NA,16.2789217415516,11.491795233212,5.160770634952,6.70419809222758,12.3242,-0.625483129119118,-0.684770652395597,NA,NA,1096,338213,1400.60265264726,8913.61482893592,4988.910986884,2644.06269417315,7864.7570432396,2.50368780853993,2.49238288730805,2.49803534792399,717279262.384334,453654172.425461,19.5013629812044
1989,10.8629091067078,13.0000613958183,NA,10.7179551608456,NA,17.3891579108076,13.0269234131508,6.24634937668806,7.16503565129998,9.34384598762096,-0.850073365442742,-0.226831460785974,NA,NA,799,326577,1198.87751599906,2811.24217480176,400.345972103886,341.938378914099,2759.88083592027,NA,NA,NA,1535079283.61253,316893097.100532,19.9660221112685
1990,11.1653760335927,11.7795430893716,NA,10.1217148793769,NA,18.4760343794656,13.9633408710685,6.85887941065218,7.38004390217493,66.3835361818441,0.101839421488378,0.841894831786327,NA,NA,835,258213,613.965886749627,1238.83561779781,895.958669240308,774.446411696302,1157.89677893348,NA,NA,NA,1751758253.90764,255064620.840554,20.044732629362
1991,11.1609607430991,11.8489343531546,NA,10.1401509845505,NA,18.3466243819939,14.0080797776652,6.50301065833226,6.95608419656894,41.531423487539,0.859442628140859,0.476630794648189,NA,NA,723,245469,494.795890005218,3970.90420830272,1378.28996244572,271.948073241241,3043.15191395373,2.65350969267755,NA,2.65350969267755,1280248800.44592,314444112.237205,19.8255007588473
1992,10.2085619531324,11.0019547792997,32.1111939155561,9.83185183090774,32.7338060120495,16.5941612523744,13.113054869214,5.25492880094913,6.35280538061885,NA,0.281783735646069,0.0847283289881986,NA,NA,679,177878,729.945897307502,5404.43796565766,3959.55457916771,2090.86511182901,4400.14878803579,NA,3.00136160589426,3.00136160589426,1289243944.61207,819153113.65358,20.1125057845549
1993,10.5959114717402,10.6971505355904,31.8247546072259,8.54060173728154,32.7096525195289,17.1503598361321,11.8704884551368,4.95669872950698,5.52177850273421,35.2508,0.561292689898386,-0.455114050838038,NA,NA,731,158500,910.616154848294,3938.81504276175,5555.76735698557,6452.32490797398,5936.18949439133,3.19810615910179,3.10764944460144,3.15287780185162,891533467.722687,776800397.355567,19.8824159894576
1994,11.0191573633348,12.0136880666993,32.2171174481858,10.938087501807,32.9657004039642,17.0034652015346,14.4071601310286,5.15059905331449,6.29111620509592,42.5038381609926,0.844028301952192,-0.0060798619972308,NA,NA,1222,122523,1432.78408234723,7866.55894760492,3488.89762698268,3153.07859108816,7114.62009789838,2.40460849472588,NA,2.40460849472588,952091476.681047,1319139929.99481,20.1790311259635
1995,11.0233146452035,12.6588673537122,32.5033373153313,11.5351247270749,32.9385749042408,19.0007487560321,15.7327406921968,6.85052984221562,6.95622494461306,56.2361839303337,1.09141060016577,0.527291185895946,NA,NA,2201,113974,1402.59258644761,6342.42309419074,3956.54084271685,2943.05282693124,5316.49276236319,2.04444213207312,3.05016829524937,2.54730521366125,696581735.499927,855148000.948259,19.8034891503793
1996,10.1057479826449,11.7008742070167,31.5569442141379,10.2550299469436,32.4326387136957,17.2593272504403,13.9844434062754,5.36130980501031,5.98323014193903,14.2512,-0.447046962097999,-1.13341616822352,NA,NA,3569,104193,1039.73958116008,6224.60116465626,5689.89708785279,5061.09301537969,6830.81896641663,2.87216066555813,3.25795192588889,3.06505629572351,5925366325.60229,622153585.558573,21.2356986676849
1997,10.6702988136156,11.8148401542795,31.8146419515949,10.6162733247281,32.5751274849052,17.567538389173,13.9857851010838,5.98747154830786,7.22164347206038,NA,-0.380998800089314,0.111095658469298,NA,NA,5389,100988,935.181533517251,5444.93922980569,3858.59120718413,2405.96259369578,4720.64195776052,2.52044918416004,3.23012445657452,2.87528682036728,1013486689.63798,460556513.005955,19.7566581625358
1998,10.697314130164,11.4792572195558,31.4131635225823,9.7871056429816,32.1790181056509,16.633647933641,13.0419257175231,5.69294285773246,6.10385867851803,NA,-0.253777622455349,-0.560613519453892,0.749841982143686,0.551073992322862,6708,97210,971.136516334067,4802.31663102984,5506.53081792033,2879.47748883823,5020.95383571159,3.10075015454454,3.48789474695481,3.29432245074968,1417995498.69533,643496861.607354,20.1286122273326
1999,11.6672684488487,12.1726943680285,32.0734288907898,11.0567283282453,32.8518547156471,16.808537826389,14.425094916835,6.18130699331729,6.76298141684028,112.524499996802,1.122426496506,1.83844426450241,0.800982128420313,0.61246201905164,6924,82218,772.774711299743,4978.84417075498,2789.49157693298,2717.09237174934,4308.13641288806,1.74355511401628,3.24156933976151,2.4925622268889,827763490.868924,679507083.611544,19.7863512877989
2000,11.4146043780836,12.9885519054154,32.3298866585406,10.9444337025182,33.0162655752005,18.07570667065,14.2403166304226,7.06196987413445,7.13073949797127,59.4347906135567,0.813799060333128,1.21745152790169,0.839022717148749,0.616117635962955,8440,181497,1145.18690539955,6150.69703097844,6118.01598887083,6254.77349337723,6629.71316503029,2.38348654413078,3.2240851434627,2.80378584379674,1254693038.56306,748258478.438698,20.127797927611
2001,11.2091537525944,12.9966991752511,32.1272268670907,10.6350806740667,32.880257636229,18.6252611254646,13.8473748365516,6.01577193828275,6.65097389681165,47.6575540816663,0.304229918368533,0.878818679742152,0.816629403874618,0.614814572588361,13802,268593,1662.85612484675,10490.031437202,5535.57112268634,3966.06994841253,8945.54982566065,2.10663814558698,3.44939427386258,2.77801620972478,1081699377.92239,954754719.394627,20.0633438966962
2002,11.7603972554075,13.7252265246624,32.6526352384468,11.5981984357278,33.2005695206795,19.1884269763316,14.9337724249332,7.53956130747911,7.84498585447223,151.692880058536,1.3114632326931,0.804433995954097,0.84784399667552,0.670625849247825,16666,255991,1853.76393105017,8326.21038619328,6028.0331314176,3425.58287491017,7595.91003005314,1.64678709539023,2.16925378904223,1.90802044221623,877201691.800725,590068146.438483,19.7388444482568
2003,10.7255758379359,13.1153002184553,32.0992569688631,10.8173971668427,32.8307595438,18.3206022534141,14.4176629958443,5.5197218867601,5.57064810418962,12.6046324707088,0.185326981984479,-0.106338929612507,0.818890252836484,0.59860738831799,14438,226488,2911.07442156355,9333.65495155649,4626.71190310047,3796.67750254611,8394.43418205788,2.10204503064031,2.36377404536933,2.23290953800482,850491792.055246,1178759432.2769,20.0564003323129
2004,10.3603195558018,12.5051972211697,32.0075211614707,10.6488467616494,32.6141222857276,18.3761105239663,14.8561100884391,4.93243966499939,5.2645185235063,25.8242,-0.166858636894737,-2.14327506259531,0.794057790120303,0.582774940370259,12496,172130,4061.33274241052,10395.6589359694,7732.81914857225,7296.34981460528,9846.65094043127,1.61703309077742,2.588424537777,2.10272881427721,726273050.706571,1190127136.18002,20.0045897068221
2005,10.8695655794233,13.8222305483004,31.6430951854399,11.0398123609137,32.5991199579617,19.0733311191847,13.8833455734252,5.01384466599983,6.22579900699915,72.9641121485497,-0.145682067966465,-0.0797552719974603,0.793367392534838,0.57612718044127,10905,149476,2818.17222342584,8051.76599856563,6242.38734273764,4545.48447690336,7107.33579162192,1.49281998364156,2.50092473487186,1.99687235925671,287241319.636116,541950130.371471,19.1729707142298
2006,11.4944511702578,13.6564036121473,31.8991496431847,12.0755144529966,32.7180832256089,18.3419226351204,15.1018954478744,6.30956300598743,7.36375681153086,108.875224995426,-0.0588807418437636,1.71953201530249,0.871969331198705,0.674006886287815,10550,129322,1728.14592771085,6485.70278914275,3004.34484159226,3383.79204404938,6016.68682374576,2.09428681983736,1.97807657822464,2.036181699031,893484680.508949,433218608.416029,19.6579375672443
2007,10.9427614231092,12.6963506081821,32.4214354298125,10.7644630312412,33.0519864170621,18.1475694580196,14.1591626671747,6.23153336196793,6.71100992017829,43.826025328787,-0.819239905921597,-1.18125434149777,0.840391730295911,0.617229792860736,9475,103390,2301.5754518649,9330.40213460327,5100.68184282245,2960.03951599311,7845.48265711551,1.96812139683404,2.05799730833158,2.01305935258281,501688835.59296,542685400.28959,19.4143531592148
2008,11.1533997647557,10.7342896359309,31.3464003323545,10.0968952361119,32.1796540713402,17.6722971461447,15.6702593908918,6.51139827431955,6.76058110485805,45.4792300996318,0.23865519604612,0.323887392058046,0.83317603195901,0.611976273397584,8121,66969,1954.87751021287,6077.60034469549,2753.50953771721,2103.24209290882,5374.58089038888,2.25875898733033,2.48046499349897,2.36961199041465,811062932.082858,768179036.985229,19.8143419528612
2009,11.1991337771915,11.5099346214888,32.5346244075315,10.153109888084,33.3000650024479,16.6341040416264,13.3689650557114,6.06788084106194,6.70363243424821,63.8543706386088,0.702377605630014,0.312409908424899,0.864242065377394,0.616426651107364,7119,43732,1967.63088707713,6944.67643756712,5230.45011606503,3909.30688353895,6651.6966469187,1.84684269488023,2.27574715488156,2.06129492488089,541815223.195357,709130971.997192,19.5804263975112
2010,11.6668478988089,11.6672767005056,32.3320334600432,10.1365830877961,33.2932028392535,16.8893371420254,13.3076088846087,6.6815117645957,7.11900155125945,158.731629081958,0.335385871170468,-0.0765620200151267,0.876010270966176,0.631348448135517,5928,24001,1268.97804788044,5031.57649451537,3513.92032633213,3480.3683295882,4999.78705236233,1.88557118152201,2.48483724661469,2.18520421406835,1607187487.42578,1340082178.20222,20.4746563813073
2011,11.7049549233737,12.6450394216291,31.9588179452371,10.5482672765544,33.1060440780415,18.1479598661518,13.3688020386639,6.43998985770886,7.37110900254106,255.515027559735,-0.102563910119768,0.344427109361823,0.969209253074797,0.691173114417018,5020,16899,1644.27746114305,7438.76741215582,2190.83585594898,1356.18749897888,6036.93798732311,1.82209503644863,2.64471400471718,2.23340452058291,1270677163.01262,1287002001.26401,20.291127721548
2012,12.9811023258301,13.7572452014476,32.5987120638549,11.0619754946776,33.504127644861,18.7193019915509,13.3433189023711,8.91951235821055,8.82453995328219,549.51566445207,0.709842484035925,2.09304050907826,0.914879906396199,0.714199829582996,6215,16837,976.471461391067,4037.1066560983,2322.17779689508,1615.88063097409,3573.75499712064,1.94145652336555,2.26933794293673,2.10539723315114,1001223180.84933,814638307.97121,19.9545010700917
2013,11.9812921106569,11.931957729233,32.8081245581962,9.81706420157226,33.5310614677409,16.7644654223574,12.0446549484667,7.32039829184229,7.6791981056573,137.297751771032,0.735839169433019,1.34829425279597,0.866412576552611,0.660248114984612,9963,18849,1915.79406981668,7902.62670979204,6253.72244057221,2169.9594284504,6851.28379376295,2.37183480773945,2.94181666608874,2.6568257369141,1422109288.25142,971286367.570608,20.2429972784582
2014,11.8803269539196,13.0760620934224,32.8564973019756,10.624799969439,33.5032848242199,17.6213671005761,13.7866651439351,7.88540844995688,6.9816313367437,189.987579220661,1.13806163841073,2.30474541180185,0.876014427204456,0.617590095376365,15575,17007,1126.97077519601,3809.59944562557,4141.99192921375,3995.58578787703,4245.59823389482,2.05651447253982,2.89288819042613,2.47470133148297,946467279.780486,778955160.316995,19.917383510077
2015,11.9471015459389,13.0733058692692,33.0589303207289,10.1912222244827,33.6641010037019,18.7837693593602,13.1939996238543,6.97497529171819,6.96249127702197,366.226770709262,1.31010143952915,2.32722494531683,0.861891338965657,0.650227897162947,34226,24328,997.125336241335,5466.49056930019,10205.8165133747,6730.08449379018,8631.19737564029,2.36401198868346,3.47343913633304,2.91872556250825,1304068465.612,1533734682.4041,20.4135096105953
2016,12.4605991225384,13.9696302614001,32.72956503824,11.2707055706842,33.3287909834743,18.0565188296699,13.9933454518217,10.1086239884551,8.69854597189872,360.691223582453,1.61835233389417,1.86983155601043,0.871206479222025,0.666905912434578,58404,43519,1340.30043403569,8023.93011099288,8910.92972242948,2852.30630244456,7617.16482552467,1.93076072818418,NA,1.93076072818418,1324271267.22392,1152671128.88511,20.2640849734871
2017,11.9355822832632,8.88303308861102,32.7655961721862,8.14870193673808,33.5474582980046,13.4194575864023,10.108485485048,7.35392885125917,7.48811267101302,166.472898186574,1.15136700588829,0.153582937788354,0.897302555959411,0.655360258754627,65397,40190,1027.130279453,4741.28616314127,6355.99758937947,4277.44510397232,5797.17711048031,2.07864905210886,2.71730410686003,2.39797657948444,951032431.721208,1358485346.51253,20.1944396307684
2018,12.1119233518063,14.2804130983608,32.4445061597318,11.3405848191491,33.2160147821809,19.5732605823728,13.9184705095537,7.39619451119214,7.9876205330845,231.409254007035,1.24507307142625,0.0116183431076347,0.828690648454368,0.6347137921218,82763,47554,NA,NA,NA,NA,NA,NA,NA,NA,1888413296.0988,1504750110.80347,20.6149491961099
2019,11.625694015562,6.92083957149952,32.3191466151362,8.08029783446613,33.6200619137587,NA,NA,6.92083957149952,8.08029783446613,136.901991314012,1.84005165513758,1.0207184568627,0.870451623956011,0.642653958988196,NA,42862,NA,NA,NA,NA,NA,NA,NA,NA,1512132678.9595,1865948248.26295,20.5685778908261
2020,12.314270594153,NA,NA,NA,NA,NA,NA,NA,NA,340.745198473115,1.32001174583042,2.06318814082928,0.845526308824182,0.642491169346043,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,12.6977702097983,NA,NA,NA,NA,NA,NA,NA,NA,368.664828148628,NA,2.19028726380043,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
