"year","recruits","R.no.devs","logR.dev","SR.std.resid","SSB","SPR","Rs","SSB_1","HadSSB_GOM","HadSSB_GB","HadSSB_GOM_1","HadSSB_GB_1","Jelly.Abun","Sm.cal.abun","Sm.cal.abun_1","Lg.cal.abun","Lg.cal.abun_1","Lg.cal.abun_2","Lg.cal.abun_3","Cfin.C5","Cfin.C5_1","NAOIndex","NAOIndex_1","NAOIndex_2","NAOIndex_3","NAOIndex_4","NAOIndex_5","OISST","OISST_1","OISST_2","OISST_3","BT_1","BT_2","WSW"
1982,1921318,3010080,-0.4489552,-0.5392502,67830.45,0.2729209,3.1647932633689,81123.56,13570.09,49494.23337,13985.23,61529.0566,14.9760434750777,20.0224814287564,20.4283285953407,20.6204494965022,20.0724913353116,19.9523968519636,19.7705766788769,9.85519056632233,7.74033853268084,-0.21,0.28,-0.37,-1.44,-0.56,-1.35,11.7551438525777,NA,NA,NA,7.93757269825613,8.03733733951527,37.6094
1983,1359330,3001299,-0.7920529,-0.9513524,70108.2,0.2929284,2.99773600111222,67830.45,10303.71,38671.64217,13570.09,49494.23337,13.8461550819364,20.2062302298303,20.0224814287564,19.8064824119818,20.6204494965022,20.0724913353116,19.9523968519636,9.06594880550848,9.85519056632233,1.26,-0.21,0.28,-0.37,-1.44,-0.56,12.3820695225551,11.7551438525777,NA,NA,8.32549835435918,7.93757269825613,60.4479
1984,4504452,3003036,0.4054424,0.486986,69304.87,0.2730506,4.16278175707572,70108.2,6933.708,26965.4103,10303.71,38671.64217,13.9341103849317,19.9121917888982,20.2062302298303,19.5116468310632,19.8064824119818,20.6204494965022,20.0724913353116,8.7573044548839,9.06594880550848,0.39,1.26,-0.21,0.28,-0.37,-1.44,12.1427742925032,12.3820695225551,11.7551438525777,NA,8.86218229611894,8.32549835435918,64.2917
1985,3675050,3002436,0.2021429,0.2427984,94363.56,0.259725,3.97080683909954,69304.87,5068.892,20027.62987,6933.708,26965.4103,14.3116003192741,19.722125841441,19.9121917888982,19.7652001497588,19.5116468310632,19.8064824119818,20.6204494965022,9.12894075387035,8.7573044548839,-0.82,0.39,1.26,-0.21,0.28,-0.37,12.3634537674875,12.1427742925032,12.3820695225551,11.7551438525777,8.41391371032201,8.86218229611894,87.6007
1986,3223908,3016398,0.06653083,0.07991167,110767.4,0.2340829,3.53119458556063,94363.56,2849.824,20991.5584,5068.892,20027.62987,15.0224543100412,19.5691812391855,19.722125841441,20.3510537421898,19.7652001497588,19.5116468310632,19.8064824119818,9.07408735804465,9.12894075387035,-0.03,-0.82,0.39,1.26,-0.21,0.28,12.0727481642929,12.3634537674875,12.1427742925032,12.3820695225551,9.31206648687638,8.41391371032201,87.7778
1987,4289285,3022155,0.35015,0.420573,149292.5,0.2177183,3.65644282417082,110767.4,1481.804,20803.86337,2849.824,20991.5584,15.154502593378,20.3318986378515,19.5691812391855,21.5483731893991,20.3510537421898,19.7652001497588,19.5116468310632,9.28244211477303,9.07408735804465,-0.68,-0.03,-0.82,0.39,1.26,-0.21,11.5043134582996,12.0727481642929,12.3634537674875,12.1427742925032,9.54745783045727,9.31206648687638,52.4531
1988,6276145,3030740,0.7279491,0.874356,148077.1,0.209222,3.73860374861783,149292.5,1068.864,19728.6925,1481.804,20803.86337,14.2842050951652,20.3909758100198,20.3318986378515,19.9328457309926,21.5483731893991,20.3510537421898,19.7652001497588,8.2890490004693,9.28244211477303,-0.18,-0.68,-0.03,-0.82,0.39,1.26,11.501721131067,11.5043134582996,12.0727481642929,12.3634537674875,8.66443629623165,9.54745783045727,NA
1989,7311144,3030537,0.88066,1.05778,166476.2,0.2227996,3.89942195438249,148077.1,777.7339,20469.84908,1068.864,19728.6925,16.6217956139013,21.1518478672136,20.3909758100198,19.5740750418443,19.9328457309926,21.5483731893991,20.3510537421898,7.09764619061462,8.2890490004693,2.44,-0.18,-0.68,-0.03,-0.82,0.39,11.9567391842528,11.501721131067,11.5043134582996,12.0727481642929,8.62498157456277,8.66443629623165,NA
1990,7794697,3033298,0.9437933,1.133611,165999.1,0.1998174,3.84634655340494,166476.2,802.6103,24275.47025,777.7339,20469.84908,16.4005714742451,21.2838858370107,21.1518478672136,19.3570274860795,19.5740750418443,19.9328457309926,21.5483731893991,6.12218235852859,7.09764619061462,1.92,2.44,-0.18,-0.68,-0.03,-0.82,12.1983890794161,11.9567391842528,11.501721131067,11.5043134582996,8.6750364890005,8.62498157456277,NA
1991,6605043,3033234,0.7782042,0.9347185,210822.4,0.1885841,3.68360636049967,165999.1,690.3803,21910.96211,802.6103,24275.47025,17.2470749379842,20.9703202713379,21.2838858370107,19.5663169147753,19.3570274860795,19.5740750418443,19.9328457309926,7.86847042768456,6.12218235852859,0.54,1.92,2.44,-0.18,-0.68,-0.03,12.2481421602952,12.1983890794161,11.9567391842528,11.501721131067,9.15626532132134,8.6750364890005,76.5208
1992,3360277,3037982,0.1008297,0.1211089,322384.3,0.1911144,2.76876261715401,210822.4,641.9385,16369.0877,690.3803,21910.96211,17.5532864353653,20.9773217940544,20.9703202713379,20.523781576302,19.5663169147753,19.3570274860795,19.5740750418443,7.70089886551334,7.86847042768456,1.73,0.54,1.92,2.44,-0.18,-0.68,11.2225881619698,12.2481421602952,12.1983890794161,11.9567391842528,9.49727662590288,9.15626532132134,68.8073
1993,3367537,3044090,0.1009797,0.121289,368130.4,0.1853427,2.34619258342727,322384.3,683.2602,14619.8401,641.9385,16369.0877,17.2393874466561,20.6084535354744,20.9773217940544,20.4706939864701,20.523781576302,19.5663169147753,19.3570274860795,7.28968756413383,7.70089886551334,1.74,1.73,0.54,1.92,2.44,-0.18,11.6234228281238,11.2225881619698,12.2481421602952,12.1983890794161,8.61177398620412,9.49727662590288,60.8021
1994,3707747,3045528,0.1967501,0.236321,315597.4,0.1637801,2.30974247027705,368130.4,1140.249,19815.2663,683.2602,14619.8401,17.2089837068049,20.6741716770901,20.6084535354744,21.0002457929961,20.4706939864701,20.523781576302,19.5663169147753,8.80711596836864,7.28968756413383,0.86,1.74,1.73,0.54,1.92,2.44,11.9174234842053,11.6234228281238,11.2225881619698,12.2481421602952,8.46028839275946,8.61177398620412,96.3333
1995,10606840,3043841,1.248378,1.499455,272148.6,0.1648042,3.51478700435197,315597.4,2059.083,26026.506,1140.249,19815.2663,17.2351398690834,20.3616956960576,20.6741716770901,20.5667851124451,21.0002457929961,20.4706939864701,20.523781576302,8.64070517470767,8.80711596836864,1.29,0.86,1.74,1.73,0.54,1.92,12.0997782568769,11.9174234842053,11.6234228281238,11.2225881619698,9.21444592687733,8.46028839275946,78.9479
1996,4650978,3041957,0.4245765,0.5099683,246096.3,0.1629544,2.83848455840231,272148.6,3350.583,34541.0538,2059.083,26026.506,18.5537192749418,22.5025083491623,20.3616956960576,20.2486975423431,20.5667851124451,21.0002457929961,20.4706939864701,8.86957338978159,8.64070517470767,-1.46,1.29,0.86,1.74,1.73,0.54,11.0373255013341,12.0997782568769,11.9174234842053,11.6234228281238,9.47422753505341,9.21444592687733,82.276
1997,4515168,3040509,0.3954175,0.4749448,500177,0.1960076,2.90947475171598,246096.3,5060.443,42032.376,3350.583,34541.0538,17.2281859620348,20.7366623907045,22.5025083491623,19.9479461270984,20.2486975423431,20.5667851124451,21.0002457929961,8.63895835330365,8.86957338978159,0.7,-1.46,1.29,0.86,1.74,1.73,11.6864023559134,11.0373255013341,12.0997782568769,11.9174234842053,8.21371886938576,9.47422753505341,74.5573
1998,2864188,3048207,-0.06226842,-0.07479199,380281.2,0.1621234,1.74507813260529,500177,6276.363,48725.0715,5060.443,42032.376,18.707972979387,21.0725100906475,20.7366623907045,20.2824277079215,19.9479461270984,20.2486975423431,20.5667851124451,7.36014586008643,8.63895835330365,-0.02,0.7,-1.46,1.29,0.86,1.74,11.791243341756,11.6864023559134,11.0373255013341,12.0997782568769,9.19581400703658,8.21371886938576,34.1354
1999,7535893,3045852,0.9058968,1.088093,304477.3,0.1478445,2.98652163858617,380281.2,6461.374,56610.461,6276.363,48725.0715,17.735505522903,20.5342380324997,21.0725100906475,20.3368782162422,20.2824277079215,19.9479461270984,20.2486975423431,9.54404372210106,7.36014586008643,0.64,-0.02,0.7,-1.46,1.29,0.86,12.6390557848887,11.791243341756,11.6864023559134,11.0373255013341,8.32842503945286,9.19581400703658,86.5469
2000,2209808,3043410,-0.3200731,-0.3844469,323453.3,0.1759988,1.98206437697863,304477.3,7914.234,69103.3678,6461.374,56610.461,18.9844977802568,20.9501567888265,20.5342380324997,20.4332590356569,20.3368782162422,20.2824277079215,19.9479461270984,7.82952137572693,9.54404372210106,1.59,0.64,-0.02,0.7,-1.46,1.29,12.3477689141798,12.6390557848887,11.791243341756,11.6864023559134,9.78190270557371,8.32842503945286,65.9896
2001,2103963,3044128,-0.3693919,-0.4436849,375948.2,0.1748467,1.87252324320944,323453.3,13056.85,81182.633,7914.234,69103.3678,16.3735339975637,20.8017991395078,20.9501567888265,20.6769650271262,20.4332590356569,20.3368782162422,20.2824277079215,9.94571655226646,7.82952137572693,-1.01,1.59,0.64,-0.02,0.7,-1.46,12.2319557407256,12.3477689141798,12.6390557848887,11.791243341756,9.49168555859137,9.78190270557371,68.967
2002,4495514,3045739,0.3893366,0.4676409,286552.3,0.1579626,2.48138392170347,375948.2,15778.6,90221.60507,13056.85,81182.633,16.4842759221676,20.5922475031435,20.8017991395078,20.1957485906323,20.6769650271262,20.4332590356569,20.3368782162422,9.479273994525,9.94571655226646,0.61,-1.01,1.59,0.64,-0.02,0.7,12.8083940314738,12.2319557407256,12.3477689141798,12.6390557848887,9.18840765972388,9.49168555859137,63.2266
2003,5469233,3042645,0.5864113,0.7043518,227018.1,0.1652241,2.94897259871799,286552.3,13623.81,104196.4393,15778.6,90221.60507,16.2924767549608,20.5613253190249,20.5922475031435,20.8877283938115,20.1957485906323,20.6769650271262,20.4332590356569,9.83000141462123,9.479273994525,0.04,0.61,-1.01,1.59,0.64,-0.02,11.6865127188533,12.8083940314738,12.2319557407256,12.3477689141798,9.88131681740885,9.18840765972388,87.4375
2004,2949779,3039240,-0.02987703,-0.03588598,247678.7,0.1751374,2.56445578128784,227018.1,11752.11,91283.969,13623.81,104196.4393,17.0006993779836,20.4034366049817,20.5613253190249,20.8973259754892,20.8877283938115,20.1957485906323,20.6769650271262,9.40257080390872,9.83000141462123,-0.13,0.04,0.61,-1.01,1.59,0.64,11.5081430808086,11.6865127188533,12.8083940314738,12.2319557407256,8.52485092201181,9.88131681740885,59.6271
2005,2163047,3040606,-0.3405391,-0.4090292,266665.3,0.1801409,2.16714081311739,247678.7,10190.81,91749.9425,11752.11,91283.969,16.2386619551633,19.4758332553893,20.4034366049817,20.110684544786,20.8973259754892,20.8877283938115,20.1957485906323,8.84075022096276,9.40257080390872,0.34,-0.13,0.04,0.61,-1.01,1.59,11.9364057729777,11.5081430808086,11.6865127188533,12.8083940314738,7.84087045562124,8.52485092201181,66.9271
2006,4575145,3041675,0.4082298,0.490334,205933.4,0.1617166,2.84239935720976,266665.3,9822.945,142450.1041,10190.81,91749.9425,17.1697763550607,20.6106397469315,19.4758332553893,19.8867530278842,20.110684544786,20.8973259754892,20.8877283938115,8.94744269072224,8.84075022096276,-0.91,0.34,-0.13,0.04,0.61,-1.01,12.5083111371484,11.9364057729777,11.5081430808086,11.6865127188533,8.37634036083919,7.84087045562124,69.6313
2007,1458040,3037564,-0.7339628,-0.8815791,199084.9,0.1839529,1.95729553148884,205933.4,8780.922,151461.408,9822.945,142450.1041,17.2470789952261,20.0334906360535,20.6106397469315,20.112040336681,19.8867530278842,20.110684544786,20.8973259754892,9.71492610008504,8.94744269072224,1.16,-0.91,0.34,-0.13,0.04,0.61,12.1168679953165,12.5083111371484,11.9364057729777,11.5081430808086,9.67113793377131,8.37634036083919,53.5188
2008,2773981,3036944,-0.09056839,-0.1087837,200992.5,0.1785504,2.63430738462798,199084.9,7446.999,135237.0536,8780.922,151461.408,16.3020282036538,20.5138562071984,20.0334906360535,20.459533385018,20.112040336681,19.8867530278842,20.110684544786,9.50765845896545,9.71492610008504,1.05,1.16,-0.91,0.34,-0.13,0.04,12.2071530754879,12.1168679953165,12.5083111371484,11.9364057729777,8.53895759188957,9.67113793377131,51.3146
2009,10361470,3037121,1.227184,1.473998,138285.6,0.1764589,3.94258180370959,200992.5,6442.022,109534.6912,7446.999,135237.0536,16.571742682029,20.1104355846649,20.5138562071984,20.379550795218,20.459533385018,20.112040336681,19.8867530278842,8.41477804840827,9.50765845896545,0.03,1.05,1.16,-0.91,0.34,-0.13,12.2179290366472,12.2071530754879,12.1168679953165,12.5083111371484,9.05650848963364,8.53895759188957,65.7792
2010,1995011,3028771,-0.4175076,-0.5014778,126016.1,0.1642347,2.66908373131858,138285.6,5271.524,75702.62069,6442.022,109534.6912,17.8916521057445,21.1977515861098,20.1104355846649,21.0159967760454,20.379550795218,20.459533385018,20.112040336681,8.25538549069809,8.41477804840827,-2.56,0.03,1.05,1.16,-0.91,0.34,12.6130577138491,12.2179290366472,12.2071530754879,12.1168679953165,9.25077472971771,9.05650848963364,80.8833
2011,1941889,3026175,-0.4436381,-0.5328637,189917.5,0.1487846,2.73500681308183,126016.1,4353.131,45621.2821,5271.524,75702.62069,16.8712090688857,20.9628157945392,21.1977515861098,20.9755813205429,21.0159967760454,20.379550795218,20.459533385018,9.18056322662,8.25538549069809,-0.69,-2.56,0.03,1.05,1.16,-0.91,12.7134839125777,12.6130577138491,12.2179290366472,12.2071530754879,9.18640300721705,9.25077472971771,92.6224
2012,6115507,3036045,0.7002721,0.8411125,241246.9,0.1508338,3.47199318822177,189917.5,5264.579,35500.7281,4353.131,45621.2821,16.3621375256816,20.7244882703195,20.9628157945392,20.5182547787991,20.9755813205429,21.0159967760454,20.379550795218,8.09518715501592,9.18056322662,1.56,-0.69,-2.56,0.03,1.05,1.16,13.9422600693747,12.7134839125777,12.6130577138491,12.2179290366472,9.52572747101149,9.18640300721705,79.0156
2013,1370991,3040205,-0.7963913,-0.9565635,195522.1,0.1525817,1.73746822459374,241246.9,8327.506,83178.1666,5264.579,35500.7281,17.7844124425023,21.0754070206847,20.7244882703195,20.6941319030333,20.5182547787991,20.9755813205429,21.0159967760454,8.50126821015322,8.09518715501592,-1.68,1.56,-0.69,-2.56,0.03,1.05,12.8630541060994,13.9422600693747,12.7134839125777,12.6130577138491,10.6952535530655,9.52572747101149,88.8281
2014,1316059,3036605,-0.836098,-1.004256,292365.9,0.1717259,1.9067235271923,195522.1,12840.7,118401.5396,8327.506,83178.1666,17.4384030976632,20.6682469583177,21.0754070206847,20.4734640416097,20.6941319030333,20.5182547787991,20.9755813205429,8.34479004849634,8.50126821015322,0.91,-1.68,1.56,-0.69,-2.56,0.03,12.8154232878949,12.8630541060994,13.9422600693747,12.7134839125777,9.97529247838821,10.6952535530655,68.441
2015,704911.4,3042903,-1.462495,-1.756636,228604.3,0.1667766,0.880066021147968,292365.9,27998.48,202033.8328,12840.7,118401.5396,17.7123980515861,20.9887548033763,20.6682469583177,21.1509715669169,20.4734640416097,20.6941319030333,20.5182547787991,8.12520635263408,8.34479004849634,1.84,0.91,-1.68,1.56,-0.69,-2.56,13.0054975533615,12.8154232878949,12.8630541060994,13.9422600693747,10.0672898095925,9.97529247838821,87.4557
2016,343525.8,3039353,-2.180138,-2.618612,145351.5,0.143547,0.407269656679624,228604.3,47558.36,574447.0851,27998.48,202033.8328,17.171529520564,21.0041281580855,20.9887548033763,20.8653478067451,21.1509715669169,20.4734640416097,20.6941319030333,8.51630949938089,8.12520635263408,0.99,1.84,0.91,-1.68,1.56,-0.69,13.4126348311725,13.0054975533615,12.8154232878949,12.8630541060994,10.3123250343875,10.0672898095925,94.3438
2017,859747,3030069,-1.259703,-1.513057,105793.3,0.1587506,1.77748321305076,145351.5,52540.93,793083.4962,47558.36,574447.0851,17.4460939085355,20.6730587226844,21.0041281580855,21.0296362002525,20.8653478067451,21.1509715669169,20.4734640416097,7.87544163962905,8.51630949938089,0.87,0.99,1.84,0.91,-1.68,1.56,12.9434145123063,13.4126348311725,13.0054975533615,12.8154232878949,10.5544743358287,10.3123250343875,99.2474
2018,692799.5,3020596,-1.472469,-1.768615,65529.42,0.1902731,1.87925344515214,105793.3,49783.44,859542.4557,52540.93,793083.4962,18.9061345488866,21.3590027875451,20.6730587226844,21.1318926820279,21.0296362002525,20.8653478067451,21.1509715669169,8.48895518246641,7.87544163962905,-0.17,0.87,0.99,1.84,0.91,-1.68,12.9338735971856,12.9434145123063,13.4126348311725,13.0054975533615,9.96482096934135,10.5544743358287,97.6771
2019,1570989,2999424,-0.6467147,-0.7767836,53441.01,0.1950997,3.17696143421724,65529.42,NA,NA,49783.44,859542.4557,16.8162150076046,21.1367868614885,21.3590027875451,21.3470352049371,21.1318926820279,21.0296362002525,20.8653478067451,9.41766992169993,8.48895518246641,0.75,-0.17,0.87,0.99,1.84,0.91,12.7323177571765,12.9338735971856,12.9434145123063,13.4126348311725,9.58095130525562,9.96482096934135,98.8906
