"year","recruits","R.no.devs","logR.dev","SR.std.resid","SSB","SPR","Rs","SSB_1","MackSSB","HadSSB_GOM","HadSSB_GB","MackSSB_1","HadSSB_GOM_1","HadSSB_GB_1","ChlA","PPD","Jelly.Abun","Krill.Abun","Sm.cal.abun","Sm.cal.abun_1","Lg.cal.abun","Lg.cal.abun_1","Cfin.C5","cfinC5_1","HW","NAOIndex","HW_1","NAOIndex_1","HW_2","NAOIndex_2","HW_3","NAOIndex_3","BT","OISST","BT_1","OISST_1","BT_2","OISST_2","BT_3","OISST_3","GSI","WSW","CP"
1982,1921318,3010080,-0.4489552,-0.5392502,67830.45,0.2729209,3.1647932633689,81123.56,305313,13570.09,49494.23337,300168,13985.23,61529.0566,NA,NA,14.9760434750777,15.272128266126,20.0224814287564,20.4283285953407,20.6204494965022,20.0724913353116,9.85519056632233,7.74033853268084,16.2581592354086,-0.21,NA,0.28,NA,-0.37,NA,-1.44,8.32549835435918,10.8590987801745,7.93757269825613,NA,8.03733733951527,NA,8.08099597855223,NA,-0.494856573023563,37.6094,-0.732433948874967
1983,1359330,3001299,-0.7920529,-0.9513524,70108.2,0.2929284,2.99773600111222,67830.45,360459,10303.71,38671.64217,305313,13570.09,49494.23337,NA,NA,13.8461550819364,15.1948409830288,20.2062302298303,20.0224814287564,19.8064824119818,20.6204494965022,9.06594880550848,9.85519056632233,119.680657391283,1.26,16.2581592354086,-0.21,NA,0.28,NA,-0.37,8.86218229611894,11.4083020528385,8.32549835435918,10.8590987801745,7.93757269825613,NA,8.03733733951527,NA,-0.290645341630642,60.4479,0.0940897983680359
1984,4504452,3003036,0.4054424,0.486986,69304.87,0.2730506,4.16278175707572,70108.2,393831,6933.708,26965.4103,360459,10303.71,38671.64217,NA,NA,13.9341103849317,15.6423518748756,19.9121917888982,20.2062302298303,19.5116468310632,19.8064824119818,8.7573044548839,9.06594880550848,43.4184731794201,0.39,119.680657391283,1.26,16.2581592354086,-0.21,NA,0.28,8.41391371032201,11.230767256108,8.86218229611894,11.4083020528385,8.32549835435918,10.8590987801745,7.93757269825613,NA,0.447445647575369,64.2917,-1.3402023964213
1985,3675050,3002436,0.2021429,0.2427984,94363.56,0.259725,3.97080683909954,69304.87,583088,5068.892,20027.62987,393831,6933.708,26965.4103,NA,NA,14.3116003192741,16.2374045035198,19.722125841441,19.9121917888982,19.7652001497588,19.5116468310632,9.12894075387035,8.7573044548839,46.6627147414365,-0.82,43.4184731794201,0.39,119.680657391283,1.26,16.2581592354086,-0.21,9.31206648687638,11.1820279619582,8.41391371032201,11.230767256108,8.86218229611894,11.4083020528385,8.32549835435918,10.8590987801745,0.675206926210973,87.6007,0.433856526842271
1986,3223908,3016398,0.06653083,0.07991167,110767.4,0.2340829,3.53119458556063,94363.56,525549,2849.824,20991.5584,583088,5068.892,20027.62987,NA,NA,15.0224543100412,15.7243720765024,19.5691812391855,19.722125841441,20.3510537421898,19.7652001497588,9.07408735804465,9.12894075387035,17.2516226925428,-0.03,46.6627147414365,-0.82,43.4184731794201,0.39,119.680657391283,1.26,9.54745783045727,10.9604088123229,9.31206648687638,11.1820279619582,8.41391371032201,11.230767256108,8.86218229611894,11.4083020528385,0.202894300496553,87.7778,1.38651165269784
1987,4289285,3022155,0.35015,0.420573,149292.5,0.2177183,3.65644282417082,110767.4,411664,1481.804,20803.86337,525549,2849.824,20991.5584,NA,NA,15.154502593378,16.4928382151839,20.3318986378515,19.5691812391855,21.5483731893991,20.3510537421898,9.28244211477303,9.07408735804465,NA,-0.68,17.2516226925428,-0.03,46.6627147414365,-0.82,43.4184731794201,0.39,8.66443629623165,10.3789825444406,9.54745783045727,10.9604088123229,9.31206648687638,11.1820279619582,8.41391371032201,11.230767256108,-0.670503603893026,52.4531,-0.639225918246289
1988,6276145,3030740,0.7279491,0.874356,148077.1,0.209222,3.73860374861783,149292.5,338213,1068.864,19728.6925,411664,1481.804,20803.86337,NA,NA,14.2842050951652,15.6310420549671,20.3909758100198,20.3318986378515,19.9328457309926,21.5483731893991,8.2890490004693,9.28244211477303,12.3242,-0.18,NA,-0.68,17.2516226925428,-0.03,46.6627147414365,-0.82,8.62498157456277,10.4808033806759,8.66443629623165,10.3789825444406,9.54745783045727,10.9604088123229,9.31206648687638,11.1820279619582,-0.625483129119118,NA,-0.684770652395597
1989,7311144,3030537,0.88066,1.05778,166476.2,0.2227996,3.89942195438249,148077.1,326577,777.7339,20469.84908,338213,1068.864,19728.6925,NA,NA,16.6217956139013,15.8045047869605,21.1518478672136,20.3909758100198,19.5740750418443,19.9328457309926,7.09764619061462,8.2890490004693,9.34384598762096,2.44,12.3242,-0.18,NA,-0.68,17.2516226925428,-0.03,8.6750364890005,10.8629091067078,8.62498157456277,10.4808033806759,8.66443629623165,10.3789825444406,9.54745783045727,10.9604088123229,-0.850073365442742,NA,-0.226831460785974
1990,7794697,3033298,0.9437933,1.133611,165999.1,0.1998174,3.84634655340494,166476.2,258213,802.6103,24275.47025,326577,777.7339,20469.84908,NA,NA,16.4005714742451,16.0514842112158,21.2838858370107,21.1518478672136,19.3570274860795,19.5740750418443,6.12218235852859,7.09764619061462,66.3835361818441,1.92,9.34384598762096,2.44,12.3242,-0.18,NA,-0.68,9.15626532132134,11.1653760335927,8.6750364890005,10.8629091067078,8.62498157456277,10.4808033806759,8.66443629623165,10.3789825444406,0.101839421488378,NA,0.841894831786327
1991,6605043,3033234,0.7782042,0.9347185,210822.4,0.1885841,3.68360636049967,165999.1,245469,690.3803,21910.96211,258213,802.6103,24275.47025,NA,NA,17.2470749379842,15.2739891131009,20.9703202713379,21.2838858370107,19.5663169147753,19.3570274860795,7.86847042768456,6.12218235852859,41.531423487539,0.54,66.3835361818441,1.92,9.34384598762096,2.44,12.3242,-0.18,9.49727662590288,11.1609607430991,9.15626532132134,11.1653760335927,8.6750364890005,10.8629091067078,8.62498157456277,10.4808033806759,0.859442628140859,76.5208,0.476630794648189
1992,3360277,3037982,0.1008297,0.1211089,322384.3,0.1911144,2.76876261715401,210822.4,177878,641.9385,16369.0877,245469,690.3803,21910.96211,NA,NA,17.5532864353653,16.876594241334,20.9773217940544,20.9703202713379,20.523781576302,19.5663169147753,7.70089886551334,7.86847042768456,NA,1.73,41.531423487539,0.54,66.3835361818441,1.92,9.34384598762096,2.44,8.61177398620412,10.2085619531324,9.49727662590288,11.1609607430991,9.15626532132134,11.1653760335927,8.6750364890005,10.8629091067078,0.281783735646069,68.8073,0.0847283289881986
1993,3367537,3044090,0.1009797,0.121289,368130.4,0.1853427,2.34619258342727,322384.3,158500,683.2602,14619.8401,177878,641.9385,16369.0877,NA,NA,17.2393874466561,17.0870980050381,20.6084535354744,20.9773217940544,20.4706939864701,20.523781576302,7.28968756413383,7.70089886551334,35.2508,1.74,NA,1.73,41.531423487539,0.54,66.3835361818441,1.92,8.46028839275946,10.5959114717402,8.61177398620412,10.2085619531324,9.49727662590288,11.1609607430991,9.15626532132134,11.1653760335927,0.561292689898386,60.8021,-0.455114050838038
1994,3707747,3045528,0.1967501,0.236321,315597.4,0.1637801,2.30974247027705,368130.4,122523,1140.249,19815.2663,158500,683.2602,14619.8401,NA,NA,17.2089837068049,16.8183289936226,20.6741716770901,20.6084535354744,21.0002457929961,20.4706939864701,8.80711596836864,7.28968756413383,42.5038381609926,0.86,35.2508,1.74,NA,1.73,41.531423487539,0.54,9.21444592687733,11.0191573633348,8.46028839275946,10.5959114717402,8.61177398620412,10.2085619531324,9.49727662590288,11.1609607430991,0.844028301952192,96.3333,-0.0060798619972308
1995,10606840,3043841,1.248378,1.499455,272148.6,0.1648042,3.51478700435197,315597.4,113974,2059.083,26026.506,122523,1140.249,19815.2663,NA,NA,17.2351398690834,16.3123754950648,20.3616956960576,20.6741716770901,20.5667851124451,21.0002457929961,8.64070517470767,8.80711596836864,56.2361839303337,1.29,42.5038381609926,0.86,35.2508,1.74,NA,1.73,9.47422753505341,11.0233146452035,9.21444592687733,11.0191573633348,8.46028839275946,10.5959114717402,8.61177398620412,10.2085619531324,1.09141060016577,78.9479,0.527291185895946
1996,4650978,3041957,0.4245765,0.5099683,246096.3,0.1629544,2.83848455840231,272148.6,104193,3350.583,34541.0538,113974,2059.083,26026.506,NA,NA,18.5537192749418,16.5653859322138,22.5025083491623,20.3616956960576,20.2486975423431,20.5667851124451,8.86957338978159,8.64070517470767,14.2512,-1.46,56.2361839303337,1.29,42.5038381609926,0.86,35.2508,1.74,8.21371886938576,10.1057479826449,9.47422753505341,11.0233146452035,9.21444592687733,11.0191573633348,8.46028839275946,10.5959114717402,-0.447046962097999,82.276,-1.13341616822352
1997,4515168,3040509,0.3954175,0.4749448,500177,0.1960076,2.90947475171598,246096.3,100988,5060.443,42032.376,104193,3350.583,34541.0538,NA,NA,17.2281859620348,16.6543113487434,20.7366623907045,22.5025083491623,19.9479461270984,20.2486975423431,8.63895835330365,8.86957338978159,NA,0.7,14.2512,-1.46,56.2361839303337,1.29,42.5038381609926,0.86,9.19581400703658,10.6702988136156,8.21371886938576,10.1057479826449,9.47422753505341,11.0233146452035,9.21444592687733,11.0191573633348,-0.380998800089314,74.5573,0.111095658469298
1998,2864188,3048207,-0.06226842,-0.07479199,380281.2,0.1621234,1.74507813260529,500177,97210,6276.363,48725.0715,100988,5060.443,42032.376,0.749841982143686,0.551073992322862,18.707972979387,16.3202928903895,21.0725100906475,20.7366623907045,20.2824277079215,19.9479461270984,7.36014586008643,8.63895835330365,NA,-0.02,NA,0.7,14.2512,-1.46,56.2361839303337,1.29,8.32842503945286,10.697314130164,9.19581400703658,10.6702988136156,8.21371886938576,10.1057479826449,9.47422753505341,11.0233146452035,-0.253777622455349,34.1354,-0.560613519453892
1999,7535893,3045852,0.9058968,1.088093,304477.3,0.1478445,2.98652163858617,380281.2,82218,6461.374,56610.461,97210,6276.363,48725.0715,0.800982128420313,0.61246201905164,17.735505522903,16.0844430106495,20.5342380324997,21.0725100906475,20.3368782162422,20.2824277079215,9.54404372210106,7.36014586008643,112.524499996802,0.64,NA,-0.02,NA,0.7,14.2512,-1.46,9.78190270557371,11.6672684488487,8.32842503945286,10.697314130164,9.19581400703658,10.6702988136156,8.21371886938576,10.1057479826449,1.122426496506,86.5469,1.83844426450241
2000,2209808,3043410,-0.3200731,-0.3844469,323453.3,0.1759988,1.98206437697863,304477.3,181497,7914.234,69103.3678,82218,6461.374,56610.461,0.839022717148749,0.616117635962955,18.9844977802568,17.0937828741346,20.9501567888265,20.5342380324997,20.4332590356569,20.3368782162422,7.82952137572693,9.54404372210106,59.4347906135567,1.59,112.524499996802,0.64,NA,-0.02,NA,0.7,9.49168555859137,11.4146043780836,9.78190270557371,11.6672684488487,8.32842503945286,10.697314130164,9.19581400703658,10.6702988136156,0.813799060333128,65.9896,1.21745152790169
2001,2103963,3044128,-0.3693919,-0.4436849,375948.2,0.1748467,1.87252324320944,323453.3,268593,13056.85,81182.633,181497,7914.234,69103.3678,0.816629403874618,0.614814572588361,16.3735339975637,16.7170614815175,20.8017991395078,20.9501567888265,20.6769650271262,20.4332590356569,9.94571655226646,7.82952137572693,47.6575540816663,-1.01,59.4347906135567,1.59,112.524499996802,0.64,NA,-0.02,9.18840765972388,11.2091537525944,9.49168555859137,11.4146043780836,9.78190270557371,11.6672684488487,8.32842503945286,10.697314130164,0.304229918368533,68.967,0.878818679742152
2002,4495514,3045739,0.3893366,0.4676409,286552.3,0.1579626,2.48138392170347,375948.2,255991,15778.6,90221.60507,268593,13056.85,81182.633,0.84784399667552,0.670625849247825,16.4842759221676,16.375019926609,20.5922475031435,20.8017991395078,20.1957485906323,20.6769650271262,9.479273994525,9.94571655226646,151.692880058536,0.61,47.6575540816663,-1.01,59.4347906135567,1.59,112.524499996802,0.64,9.88131681740885,11.7603972554075,9.18840765972388,11.2091537525944,9.49168555859137,11.4146043780836,9.78190270557371,11.6672684488487,1.3114632326931,63.2266,0.804433995954097
2003,5469233,3042645,0.5864113,0.7043518,227018.1,0.1652241,2.94897259871799,286552.3,226488,13623.81,104196.4393,255991,15778.6,90221.60507,0.818890252836484,0.59860738831799,16.2924767549608,16.3090344108346,20.5613253190249,20.5922475031435,20.8877283938115,20.1957485906323,9.83000141462123,9.479273994525,12.6046324707088,0.04,151.692880058536,0.61,47.6575540816663,-1.01,59.4347906135567,1.59,8.52485092201181,10.7255758379359,9.88131681740885,11.7603972554075,9.18840765972388,11.2091537525944,9.49168555859137,11.4146043780836,0.185326981984479,87.4375,-0.106338929612507
2004,2949779,3039240,-0.02987703,-0.03588598,247678.7,0.1751374,2.56445578128784,227018.1,172130,11752.11,91283.969,226488,13623.81,104196.4393,0.794057790120303,0.582774940370259,17.0006993779836,16.0145422116506,20.4034366049817,20.5613253190249,20.8973259754892,20.8877283938115,9.40257080390872,9.83000141462123,25.8242,-0.13,12.6046324707088,0.04,151.692880058536,0.61,47.6575540816663,-1.01,7.84087045562124,10.3603195558018,8.52485092201181,10.7255758379359,9.88131681740885,11.7603972554075,9.18840765972388,11.2091537525944,-0.166858636894737,59.6271,-2.14327506259531
2005,2163047,3040606,-0.3405391,-0.4090292,266665.3,0.1801409,2.16714081311739,247678.7,149476,10190.81,91749.9425,172130,11752.11,91283.969,0.793367392534838,0.57612718044127,16.2386619551633,15.9279721484943,19.4758332553893,20.4034366049817,20.110684544786,20.8973259754892,8.84075022096276,9.40257080390872,72.9641121485497,0.34,25.8242,-0.13,12.6046324707088,0.04,151.692880058536,0.61,8.37634036083919,10.8695655794233,7.84087045562124,10.3603195558018,8.52485092201181,10.7255758379359,9.88131681740885,11.7603972554075,-0.145682067966465,66.9271,-0.0797552719974603
2006,4575145,3041675,0.4082298,0.490334,205933.4,0.1617166,2.84239935720976,266665.3,129322,9822.945,142450.1041,149476,10190.81,91749.9425,0.871969331198705,0.674006886287815,17.1697763550607,16.9566829428683,20.6106397469315,19.4758332553893,19.8867530278842,20.110684544786,8.94744269072224,8.84075022096276,108.875224995426,-0.91,72.9641121485497,0.34,25.8242,-0.13,12.6046324707088,0.04,9.67113793377131,11.4944511702578,8.37634036083919,10.8695655794233,7.84087045562124,10.3603195558018,8.52485092201181,10.7255758379359,-0.0588807418437636,69.6313,1.71953201530249
2007,1458040,3037564,-0.7339628,-0.8815791,199084.9,0.1839529,1.95729553148884,205933.4,103390,8780.922,151461.408,129322,9822.945,142450.1041,0.840391730295911,0.617229792860736,17.2470789952261,15.455486305075,20.0334906360535,20.6106397469315,20.112040336681,19.8867530278842,9.71492610008504,8.94744269072224,43.826025328787,1.16,108.875224995426,-0.91,72.9641121485497,0.34,25.8242,-0.13,8.53895759188957,10.9427614231092,9.67113793377131,11.4944511702578,8.37634036083919,10.8695655794233,7.84087045562124,10.3603195558018,-0.819239905921597,53.5188,-1.18125434149777
2008,2773981,3036944,-0.09056839,-0.1087837,200992.5,0.1785504,2.63430738462798,199084.9,66969,7446.999,135237.0536,103390,8780.922,151461.408,0.83317603195901,0.611976273397584,16.3020282036538,16.8393035719735,20.5138562071984,20.0334906360535,20.459533385018,20.112040336681,9.50765845896545,9.71492610008504,45.4792300996318,1.05,43.826025328787,1.16,108.875224995426,-0.91,72.9641121485497,0.34,9.05650848963364,11.1533997647557,8.53895759188957,10.9427614231092,9.67113793377131,11.4944511702578,8.37634036083919,10.8695655794233,0.23865519604612,51.3146,0.323887392058046
2009,10361470,3037121,1.227184,1.473998,138285.6,0.1764589,3.94258180370959,200992.5,43732,6442.022,109534.6912,66969,7446.999,135237.0536,0.864242065377394,0.616426651107364,16.571742682029,16.008525636539,20.1104355846649,20.5138562071984,20.379550795218,20.459533385018,8.41477804840827,9.50765845896545,63.8543706386088,0.03,45.4792300996318,1.05,43.826025328787,1.16,108.875224995426,-0.91,9.25077472971771,11.1991337771915,9.05650848963364,11.1533997647557,8.53895759188957,10.9427614231092,9.67113793377131,11.4944511702578,0.702377605630014,65.7792,0.312409908424899
2010,1995011,3028771,-0.4175076,-0.5014778,126016.1,0.1642347,2.66908373131858,138285.6,24001,5271.524,75702.62069,43732,6442.022,109534.6912,0.876010270966176,0.631348448135517,17.8916521057445,18.5459963025156,21.1977515861098,20.1104355846649,21.0159967760454,20.379550795218,8.25538549069809,8.41477804840827,158.731629081958,-2.56,63.8543706386088,0.03,45.4792300996318,1.05,43.826025328787,1.16,9.18640300721705,11.6668478988089,9.25077472971771,11.1991337771915,9.05650848963364,11.1533997647557,8.53895759188957,10.9427614231092,0.335385871170468,80.8833,-0.0765620200151267
2011,1941889,3026175,-0.4436381,-0.5328637,189917.5,0.1487846,2.73500681308183,126016.1,16899,4353.131,45621.2821,24001,5271.524,75702.62069,0.969209253074797,0.691173114417018,16.8712090688857,16.6813442635771,20.9628157945392,21.1977515861098,20.9755813205429,21.0159967760454,9.18056322662,8.25538549069809,255.515027559735,-0.69,158.731629081958,-2.56,63.8543706386088,0.03,45.4792300996318,1.05,9.52572747101149,11.7049549233737,9.18640300721705,11.6668478988089,9.25077472971771,11.1991337771915,9.05650848963364,11.1533997647557,-0.102563910119768,92.6224,0.344427109361823
2012,6115507,3036045,0.7002721,0.8411125,241246.9,0.1508338,3.47199318822177,189917.5,16837,5264.579,35500.7281,16899,4353.131,45621.2821,0.914879906396199,0.714199829582996,16.3621375256816,17.0626214553792,20.7244882703195,20.9628157945392,20.5182547787991,20.9755813205429,8.09518715501592,9.18056322662,549.51566445207,1.56,255.515027559735,-0.69,158.731629081958,-2.56,63.8543706386088,0.03,10.6952535530655,12.9811023258301,9.52572747101149,11.7049549233737,9.18640300721705,11.6668478988089,9.25077472971771,11.1991337771915,0.709842484035925,79.0156,2.09304050907826
2013,1370991,3040205,-0.7963913,-0.9565635,195522.1,0.1525817,1.73746822459374,241246.9,18849,8327.506,83178.1666,16837,5264.579,35500.7281,0.866412576552611,0.660248114984612,17.7844124425023,17.1529478845486,21.0754070206847,20.7244882703195,20.6941319030333,20.5182547787991,8.50126821015322,8.09518715501592,137.297751771032,-1.68,549.51566445207,1.56,255.515027559735,-0.69,158.731629081958,-2.56,9.97529247838821,11.9812921106569,10.6952535530655,12.9811023258301,9.52572747101149,11.7049549233737,9.18640300721705,11.6668478988089,0.735839169433019,88.8281,1.34829425279597
2014,1316059,3036605,-0.836098,-1.004256,292365.9,0.1717259,1.9067235271923,195522.1,17007,12840.7,118401.5396,18849,8327.506,83178.1666,0.876014427204456,0.617590095376365,17.4384030976632,16.9896536982647,20.6682469583177,21.0754070206847,20.4734640416097,20.6941319030333,8.34479004849634,8.50126821015322,189.987579220661,0.91,137.297751771032,-1.68,549.51566445207,1.56,255.515027559735,-0.69,10.0672898095925,11.8803269539196,9.97529247838821,11.9812921106569,10.6952535530655,12.9811023258301,9.52572747101149,11.7049549233737,1.13806163841073,68.441,2.30474541180185
2015,704911.4,3042903,-1.462495,-1.756636,228604.3,0.1667766,0.880066021147968,292365.9,24328,27998.48,202033.8328,17007,12840.7,118401.5396,0.861891338965657,0.650227897162947,17.7123980515861,17.6752086108135,20.9887548033763,20.6682469583177,21.1509715669169,20.4734640416097,8.12520635263408,8.34479004849634,366.226770709262,1.84,189.987579220661,0.91,137.297751771032,-1.68,549.51566445207,1.56,10.3123250343875,11.9471015459389,10.0672898095925,11.8803269539196,9.97529247838821,11.9812921106569,10.6952535530655,12.9811023258301,1.31010143952915,87.4557,2.32722494531683
2016,343525.8,3039353,-2.180138,-2.618612,145351.5,0.143547,0.407269656679624,228604.3,43519,47558.36,574447.0851,24328,27998.48,202033.8328,0.871206479222025,0.666905912434578,17.171529520564,16.887585878658,21.0041281580855,20.9887548033763,20.8653478067451,21.1509715669169,8.51630949938089,8.12520635263408,360.691223582453,0.99,366.226770709262,1.84,189.987579220661,0.91,137.297751771032,-1.68,10.5544743358287,12.4605991225384,10.3123250343875,11.9471015459389,10.0672898095925,11.8803269539196,9.97529247838821,11.9812921106569,1.61835233389417,94.3438,1.86983155601043
2017,859747,3030069,-1.259703,-1.513057,105793.3,0.1587506,1.77748321305076,145351.5,40190,52540.93,793083.4962,43519,47558.36,574447.0851,0.897302555959411,0.655360258754627,17.4460939085355,16.1113231436647,20.6730587226844,21.0041281580855,21.0296362002525,20.8653478067451,7.87544163962905,8.51630949938089,166.472898186574,0.87,360.691223582453,0.99,366.226770709262,1.84,189.987579220661,0.91,9.96482096934135,11.9355822832632,10.5544743358287,12.4605991225384,10.3123250343875,11.9471015459389,10.0672898095925,11.8803269539196,1.15136700588829,99.2474,0.153582937788354
2018,692799.5,3020596,-1.472469,-1.768615,65529.42,0.1902731,1.87925344515214,105793.3,47554,49783.44,859542.4557,40190,52540.93,793083.4962,0.828690648454368,0.6347137921218,18.9061345488866,17.3335730165733,21.3590027875451,20.6730587226844,21.1318926820279,21.0296362002525,8.48895518246641,7.87544163962905,231.409254007035,-0.17,166.472898186574,0.87,360.691223582453,0.99,366.226770709262,1.84,9.58095130525562,12.1119233518063,9.96482096934135,11.9355822832632,10.5544743358287,12.4605991225384,10.3123250343875,11.9471015459389,1.24507307142625,97.6771,0.0116183431076347
2019,1570989,2999424,-0.6467147,-0.7767836,53441.01,0.1950997,3.17696143421724,65529.42,42862,NA,NA,47554,49783.44,859542.4557,0.870451623956011,0.642653958988196,16.8162150076046,17.1671411917441,21.1367868614885,21.3590027875451,21.3470352049371,21.1318926820279,9.41766992169993,8.48895518246641,136.901991314012,0.75,231.409254007035,-0.17,166.472898186574,0.87,360.691223582453,0.99,9.96918450092464,11.625694015562,9.58095130525562,12.1119233518063,9.96482096934135,11.9355822832632,10.5544743358287,12.4605991225384,1.84005165513758,98.8906,1.0207184568627
